Name;Signatur;Kategorie;Typ;Beschreibung;Code
H2Pf_800_ermittleZuordnungstyp;HusstZuordnung: NULL / Text ReferenzNamen:  NULL / {Text / Zahl} / {Text / Zahl}[] ReferentWerte:  NULL / {Text / Zahl} / {Text / Zahl}[] -> NULL,XML-Zuordnungstyp-Item;Husst Fachfunktionen;H;;"{HusstZuordnung;ReferenzNamen;ReferenzWerte:
    ermittleWertZuSchluesselVonDatentabelle5070(
        ermittleDatentabelle5262(""%HusstZuordnungstypen%"")
        ;H2Pf_805_ermittleSchluesselZuNameWertPaaren(
            $HusstZuordnung
            ; alsListe3238($ReferenzNamen)
            ; alsListe3238($ReferenzWerte)
        )
    )
}"
H2Pf_4_ermittleStartpunkte;NULL,ID_OTPTyp: Zahl NULL,ID_Bediengebiet: Zahl;Husst Fachfunktionen;H;;"{ID_OTPTyp;ID_Bediengebiet:
	setzeVariable4002(Startpunktliste
 	       ; ermittleWertZuSchluesselVonDatentabelle5070(
				ermittleDatentabelle5262(5 /HUSST-OTPTyp-Bediengebiet-zu-Tarifrelevanterpunkt/)
				; erzeugeListe3219($ID_OTPTyp; $ID_Bediengebiet)
			)
  	)
}"
H2Pf_801_ermittleTarifpunktreferenzNummer;HusstTarifpunktreferenz: NULL / Text - ReferenzNamen:  NULL / {Text / Zahl} / {Text / Zahl}[] - ReferentWerte:  NULL / {Text / Zahl} / {Text / Zahl}[] ->NULL,Zahl;Husst Fachfunktionen;H;;"{HusstTarifpunktreferenz;ReferenzNamen;ReferenzWerte:
    ermittleWertZuSchluesselVonDatentabelle5070(
        ermittleDatentabelle5262(""%HusstTarifpunktreferenzNummern%"")
        ; H2Pf_805_ermittleSchluesselZuNameWertPaaren(
            $HusstTarifpunktreferenz
            ; alsListe3238($ReferenzNamen)
            ; alsListe3238($ReferenzWerte)
        )
    )
}"
H2Pf_5_ermittleZielpunkte;;Husst Fachfunktionen;H;;"{ID_OTPTyp;ID_Bediengebiet:
	setzeVariable4002(Zielpunktliste
 	       ; ermittleWertZuSchluesselVonDatentabelle5070(
				ermittleDatentabelle5262(5 /HUSST-OTPTyp-Bediengebiet-zu-Tarifrelevanterpunkt/)
				; erzeugeListe3219($ID_OTPTyp; $ID_Bediengebiet)
			)
  	)
}"
H2Pf_802_ermittlePunktAuswahl;;Husst Fachfunktionen;H;;"{HusstPunkt:
	ermittleWertZuSchluesselVonDatentabelle5070(
        ermittleDatentabelle5262(""%HusstPunktAuswahl%"")
        ; $HusstPunkt
	)
}"
H2Pf_803_ermittlePunktAuswahlliste;;Husst Fachfunktionen;H;;"{PunkteAuswahl;HusstPunkte :
    wenn3016(
        istGleich3014(0; listeLaenge3072($HusstPunkte))
        ; $PunkteAuswahl
        ; H2Pf_803_ermittlePunktAuswahlliste(
            listeErgaenzt3077($PunkteAuswahl
                ; H2Pf_802_ermittlePunktAuswahl(
                    listeElement3071($HusstPunkte; 1)
                )
            )
            ; listeAbschnitt3074($HusstPunkte; 2; zahlSubtrahiert3218(listeLaenge3072($HusstPunkte); 1))
        )
    )
}"
H2Pf_804_ermittleHusstPunkt;NULL,PunktAuswahl:H2Ps_PunktAuswahlelement ->NULL,XML-Tarifpunkt-Typ;Husst Fachfunktionen;H;liefert eine HusstPunkt zu dem gegebenen PunktAuswahlobjekt oder NULL;{:undefiniert}
berechneWertMit3216;;PkmFachfunktionen;S;;3216
H2Pf_2_ermittleOrtspunktMitRefExt;;Husst Fachfunktionen;H;;"{VerkaufsStandortSchluessel:
ermittleWertZuSchluesselVonDatentabelle5070( 
			ermittleDatentabelle5262(2 / compilezeitkonstante %HUSST-Ortspunkt-ReferenzExtern-zu-PKMTarifpunktNr-Bediengebiet% /) 
			; alsText3091( $VerkaufsStandortSchluessel)
		) 
}"
H2Pf_2_ermittleOrtspunktMitIbisNr;;Husst Fachfunktionen;H;;"{VerkaufsStandortSchluessel:
ermittleWertZuSchluesselVonDatentabelle5070( 
			ermittleDatentabelle5262(3 / compilezeitkonstante %HUSST-Ortspunkt-IBISCode-zu-PKMTarifpunktNr-Bediengebiet% /) 
			; $VerkaufsStandortSchluessel
		) 
}"
liefereAusnahme3042;;PkmFachfunktionen;S;;3042
vorherigerHaltestelleText2036;;PkmFachfunktionen;S;;2036
erzeugeListe3219;;PkmFachfunktionen;S;;3219
wandleTarifpunkteToAnzeigeDaten;(Tarifpunkt[]):TarifpunktAnzeigeDaten[];;H;;"{listTarifpunkte: listeUmgewandelt($listTarifpunkte; iteratorTarifpunktToAnzeigeDaten)}"
listeUmgewandelt;;PkmFachfunktionen;S;;3082
iteratorTarifpunktToAnzeigeDaten;(Wert,Zahl,Wert[]):Wert;;H;;"{value;index;array:
	erzeugeListe3219($index;
					 ermittleText(ermittleTarifpunkt5035($value);
								  AP-HUSST-Tarifpunkt-Start-Bezeichnung))}"
ermittleText;;;S;;5302
wandleStartTarifpunkteToAnzeigeDaten;():TarifpunktAnzeigeDaten[];;H;;"{:setzeVariable4002(AD.StartTarifpunkteAnzeige; wandleTarifpunkteToAnzeigeDaten(leseVariable4001(Startpunktliste)))}"
wandleZielTarifpunkteToAnzeigeDaten;():TarifpunktAnzeigeDaten[];;H;;"{:setzeVariable4002(AD.ZielTarifpunkteAnzeige; wandleTarifpunkteToAnzeigeDaten(leseVariable4001(Zielpunktliste)))}"
ermittleEinzelauswahl;;;S;;3034
leseAusgangsparameter;;;S;;4038
und3026;;PkmFachfunktion;S;;3026
ermittleZutarifpunkteZuZuordnungen5273;;PkmFachfunktion;S;;5272
ermittleVontarifpunkteZuZuordnungen5046;;PkmFachfunktion;S;;5046
ErmittlePreisparameter;;;H;;"{:
setzeVariable4002(
	Vialiste
	;ermittleWertZuSchluesselVonDatentabelle5070(
		ermittleDatentabelle5262(6//)
		; erzeugeListe3219(
			ermittleNr5131(leseVariable4001(StartRelationscode))
			; ermittleNr5131(leseVariable4001(ZielRelationscode))
		)
	)
)
}"
ermittleNr5131;;PkmFachfunktion;S;;5131
